2024-10-08 01:12:55,370 p=502 u=ec2-user n=ansible | 44.200.255.146 | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Warning: Permanently added '44.200.255.146' (ECDSA) to the list of known hosts.\r\nPermission denied (publickey).",
    "unreachable": true
}
2024-10-08 01:12:55,510 p=502 u=ec2-user n=ansible | 54.235.2.24 | UNREACHABLE! => {
    "changed": false,
    "msg": "Failed to connect to the host via ssh: Warning: Permanently added '54.235.2.24' (ECDSA) to the list of known hosts.\r\nPermission denied (publickey,gssapi-keyex,gssapi-with-mic).",
    "unreachable": true
}
2024-10-09 01:56:06,190 p=3885 u=ec2-user n=ansible | ERROR! the playbook: play3.yaml could not be found
2024-10-09 01:56:22,777 p=3926 u=ec2-user n=ansible | PLAY [ws] *****************************************************************************************************************
2024-10-09 01:56:22,791 p=3926 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 01:56:24,757 p=3926 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 01:56:24,784 p=3926 u=ec2-user n=ansible | PLAY [Download file] ******************************************************************************************************
2024-10-09 01:56:24,789 p=3926 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 01:56:26,075 p=3926 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 01:56:26,514 p=3926 u=ec2-user n=ansible | ok: [172.31.5.13]
2024-10-09 01:56:26,533 p=3926 u=ec2-user n=ansible | TASK [Download the zip file] **********************************************************************************************
2024-10-09 01:56:27,806 p=3926 u=ec2-user n=ansible | changed: [172.31.5.13]
2024-10-09 01:56:28,454 p=3926 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 01:56:28,464 p=3926 u=ec2-user n=ansible | TASK [verify that file download] ******************************************************************************************
2024-10-09 01:56:29,061 p=3926 u=ec2-user n=ansible | ok: [172.31.5.13]
2024-10-09 01:56:29,400 p=3926 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 01:56:29,441 p=3926 u=ec2-user n=ansible | PLAY RECAP ****************************************************************************************************************
2024-10-09 01:56:29,442 p=3926 u=ec2-user n=ansible | 172.31.26.158              : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 01:56:29,443 p=3926 u=ec2-user n=ansible | 172.31.5.13                : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:01:19,052 p=4222 u=ec2-user n=ansible | PLAY [ws] *****************************************************************************************************************
2024-10-09 02:01:19,091 p=4222 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 02:01:21,182 p=4222 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:01:21,209 p=4222 u=ec2-user n=ansible | PLAY [Download file] ******************************************************************************************************
2024-10-09 02:01:21,215 p=4222 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 02:01:22,154 p=4222 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:01:22,911 p=4222 u=ec2-user n=ansible | ok: [172.31.5.13]
2024-10-09 02:01:22,927 p=4222 u=ec2-user n=ansible | TASK [Download the zip file] **********************************************************************************************
2024-10-09 02:01:23,995 p=4222 u=ec2-user n=ansible | changed: [172.31.5.13]
2024-10-09 02:01:24,100 p=4222 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 02:01:24,112 p=4222 u=ec2-user n=ansible | TASK [verify that file download] ******************************************************************************************
2024-10-09 02:01:24,612 p=4222 u=ec2-user n=ansible | ok: [172.31.5.13]
2024-10-09 02:01:24,810 p=4222 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:01:24,829 p=4222 u=ec2-user n=ansible | PLAY RECAP ****************************************************************************************************************
2024-10-09 02:01:24,829 p=4222 u=ec2-user n=ansible | 172.31.26.158              : ok=4    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:01:24,830 p=4222 u=ec2-user n=ansible | 172.31.5.13                : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:05:06,500 p=4507 u=ec2-user n=ansible | PLAY [ws] *****************************************************************************************************************
2024-10-09 02:05:06,512 p=4507 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 02:05:08,334 p=4507 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:05:08,346 p=4507 u=ec2-user n=ansible | TASK [Download package] ***************************************************************************************************
2024-10-09 02:05:09,420 p=4507 u=ec2-user n=ansible | changed: [172.31.26.158]
2024-10-09 02:05:09,435 p=4507 u=ec2-user n=ansible | PLAY RECAP ****************************************************************************************************************
2024-10-09 02:05:09,436 p=4507 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:06:01,608 p=4616 u=ec2-user n=ansible | PLAY [ws] *****************************************************************************************************************
2024-10-09 02:06:01,630 p=4616 u=ec2-user n=ansible | TASK [Gathering Facts] ****************************************************************************************************
2024-10-09 02:06:04,417 p=4616 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:06:04,446 p=4616 u=ec2-user n=ansible | TASK [Download package] ***************************************************************************************************
2024-10-09 02:06:05,407 p=4616 u=ec2-user n=ansible | ok: [172.31.26.158]
2024-10-09 02:06:05,440 p=4616 u=ec2-user n=ansible | PLAY RECAP ****************************************************************************************************************
2024-10-09 02:06:05,440 p=4616 u=ec2-user n=ansible | 172.31.26.158              : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-10-09 02:26:21,958 p=4895 u=ec2-user n=ansible | PLAY [ws] *****************************************************************************************************************
